CRITICAL - 2020-06-25 16:57:51 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(8): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->index()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 17:34:16 --> syntax error, unexpected 'fun' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:34:46 --> syntax error, unexpected '/', expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:34:49 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:34:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:34:52 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:34:54 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:34:59 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:35:02 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:35:05 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:35:06 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
